151140030,Przewoźniki,Skroda,2018,6,21,229,0,0,6,lubuskie
153190040,Bągart,Dzierzgoń,2018,6,21,690,0,0,6,pomorskie
149210120,Godowa,Stobnica,2018,6,21,570,0,0,6,podkarpackie
154190080,Żukowo,Jez. Drużno,2018,6,21,533,23,0,6,warmińsko-mazurskie
154180220,Gdańska Głowa,Wisła,2018,6,21,529,0,0,6,pomorskie
154190050,Nowe Batorowo,Zalew Wiślany,2018,6,21,508,23.8,0,6,warmińsko-mazurskie
154180210,Ujście Wisły,Wisła,2018,6,21,523,9.5,0,6,pomorskie
154180190,Przegalina,Wisła,2018,6,21,532,0,0,6,pomorskie
154190060,Elbląg,Elbląg,2018,6,21,514,0,0,6,warmińsko-mazurskie
154180200,Świbno,Wisła,2018,6,21,518,0,0,6,pomorskie
153140190,Regalica Szczecin,Regalica,2018,6,21,516,22.5,0,6,zachodniopomorskie
154160150,Darłowo,Wieprza,2018,6,21,509,17.5,0,6,zachodniopomorskie
154180100,Władysławowo,Bałtyk,2018,6,21,502,17.55,0,6,pomorskie
154190020,Tujsk,Szkarpawa,2018,6,21,496,0,0,6,pomorskie
153140020,Widuchowa,Odra,2018,6,21,522,23.14,0,6,zachodniopomorskie
154160110,Ustka,Bałtyk,2018,6,21,507,18.31,0,6,pomorskie
154190090,Tolkmicko,Zalew Wiślany,2018,6,21,505,22.7,0,6,warmińsko-mazurskie
153180120,Hel,Bałtyk,2018,6,21,507,18.57,0,6,pomorskie
153140030,Gryfino,Odra,2018,6,21,516,25.22,0,6,zachodniopomorskie
154180140,Gdańsk,brak,2018,6,21,508,17.12,0,6,pomorskie
154180180,Suchy Dąb,Bielawa,2018,6,21,507,0,0,6,pomorskie
153230130,Harasimowicze,Sidra,2018,6,21,494,0,0,6,podlaskie
154170100,Łeba,Bałtyk,2018,6,21,511,18.6,0,6,pomorskie
154180160,Sobieszewo,Martwa Wisła,2018,6,21,511,21,0,6,pomorskie
153140050,Szczecin,Odra,2018,6,21,507,22.7,0,6,zachodniopomorskie
154190030,Osłonka,Zalew Wiślany,2018,6,21,487,18.5,0,6,pomorskie
154180120,Gdynia,Bałtyk,2018,6,21,505,19.1,0,6,pomorskie
154190040,Dolna Kępa,Nogat,2018,6,21,493,0,0,6,warmińsko-mazurskie
154150030,Kołobrzeg,Bałtyk,2018,6,21,510,18.65,0,6,zachodniopomorskie
154190010,Nowy Dwór Gdański,Święta,2018,6,21,504,0,0,6,pomorskie
154180090,Puck,Zatoka Pucka,2018,6,21,517,20.9,0,6,pomorskie
153140010,Świnoujście,Zatoka Pomorska (ujście Świny),2018,6,21,501,18.18,0,6,zachodniopomorskie
153140070,Dziwnów,Dziwna,2018,6,21,512,0,0,6,zachodniopomorskie
153140040,Trzebież,Zalew Szczeciński,2018,6,21,506,0,0,6,zachodniopomorskie
153140060,Wolin,Dziwna,2018,6,21,507,21.5,0,6,zachodniopomorskie
154190130,Nowa Pasłęka,Zalew Wiślany,2018,6,21,0,22.3,0,6,warmińsko-mazurskie
154170090,Izbica,Jez. Łebsko,2018,6,21,497,16.2,0,6,pomorskie
154180170,Wiślina,Motława,2018,6,21,478,0,0,6,pomorskie
153190170,Ostróda,Jez. Drwęckie,2018,6,21,453,0,0,6,warmińsko-mazurskie
154190150,Pierzchały,Jez. Pierzchalskie,2018,6,21,0,0,0,6, Pasłęka
154170190,Borucino,Jez. Raduńskie Górne,2018,6,21,487,0,0,6,pomorskie
154190100,Pasłęk,Wąska,2018,6,21,416,0,0,6,warmińsko-mazurskie
151180130,Działoszyn,Warta,2018,6,21,405,6.3,0,6,łódzkie
150170290,Opole - Groszowice,Odra,2018,6,21,501,0,0,6,opolskie
149190070,Łodygowice,Żylica,2018,6,21,372,0,0,6,śląskie
153210140,Szkwa,Szkwa,2018,6,21,361,0,0,6,mazowieckie
153220160,Osowiec 2,Ełk (Kanał Rudzki),2018,6,21,357,0,0,6,podlaskie
153220270,Babino,Narew,2018,6,21,381,0,0,6,podlaskie
152230120,Bondary - Siemianówka,Zb Siemianówka,2018,6,21,282,0,0,6,podlaskie
152230040,Ploski,Narew,2018,6,21,212,0,0,6,podlaskie
150150010,Mirsk,Kwisa,2018,6,21,329,0,0,6,dolnośląskie
153150050,Resko,Rega,2018,6,21,308,0,0,6,zachodniopomorskie
151170030,Trestno,Odra,2018,6,21,312,24.62,0,6,dolnośląskie
151230010,Trawniki,Wieprz,2018,6,21,312,23.2,0,6,lubelskie
152150110,Skwierzyna,Warta,2018,6,21,202,0,0,6,lubuskie
154180150,Tczew,Wisła,2018,6,21,292,23.6,0,6,pomorskie
149220140,Polana,Czarny,2018,6,21,303,0,0,6,podkarpackie
152150270,Zbąszyń,jez. Błędno,2018,6,21,282,4.6,0,6,wielkopolskie
154180260,Pruszcz Gdański_kanał,Kanał Raduni,2018,6,21,229,4.4,0,6,pomorskie
152180160,Konin-Morzysław,Kanał Ślesiński,2018,6,21,293,0,0,6,wielkopolskie
152200110,Modlin,Wisła,2018,6,21,269,0,0,6,mazowieckie
152200030,Wyszogród,Wisła,2018,6,21,274,0,0,6,mazowieckie
152200150,Wychódźc,Wisła,2018,6,21,281,21.6,0,6,mazowieckie
